Name,Accelerometer_Day,Accelerometer_Hour,Accelerometer_Mean,Accelerometer_Std,Accelerometer_Min,Accelerometer_Q1,Accelerometer_Q2,Accelerometer_Q3,Accelerometer_Max,Accelerometer_Skew,Accelerometer_Kurtosis,Accelerometer_Range
P_001_Day_2_Hour_09,2,9,9.832230462495119,0.4623434968033532,8.947115192906287,9.468533754205804,9.828386219680354,10.190330140014154,10.757227395990222,0.03721242490724676,-0.9241513217777793,1.8101122030839356
P_001_Day_2_Hour_16,2,16,9.763555956889995,0.05200241212022804,9.535395850916121,9.734095332640369,9.762142666246561,9.790506284389298,10.000749529963617,0.17289567934425143,2.91924610666121,0.4653536790474959
P_001_Day_2_Hour_18,2,18,9.835036494357134,0.812431946395095,8.263704511239029,9.250285173636488,9.785947467898119,10.418223915681118,11.544527287835248,0.1283563434396295,-0.7489553759293122,3.280822776596219
P_001_Day_3_Hour_09,3,9,9.74447770553145,0.1707132476116672,9.160720333427554,9.67829532250095,9.732610052841448,9.808734854784026,10.355362677861812,0.23046402853254913,3.068398086792934,1.1946423444342589
P_001_Day_3_Hour_16,3,16,9.784609674484736,0.23552762338531782,9.092240058504487,9.685176457182775,9.776954164816718,9.868883880529562,10.535766948722042,0.2567235163131145,1.6095649383932873,1.443526890217555
P_001_Day_3_Hour_17,3,17,9.800019545441655,0.1533864773603128,9.355266977719428,9.719142797905784,9.809652337790334,9.874105969389868,10.257401140449474,-0.009597613976633784,0.8036050369653425,0.9021341627300465
P_001_Day_3_Hour_19,3,19,9.756735767479332,0.15265588601893074,9.395125765494228,9.669141061737339,9.745306523168757,9.841221064588323,10.136713520396938,0.18249354336241502,-0.013741664197528092,0.7415877549027101
P_003_Day_2_Hour_19,2,19,9.935495051460702,1.0389063267595098,7.847134903563,9.279405331739508,9.791704339408792,10.596900154314362,12.34597515836514,0.29727651829079854,-0.44321118737456855,4.498840254802141
P_003_Day_2_Hour_20,2,20,9.684071205113964,0.18193053252095495,8.960077615665927,9.628767661938625,9.659849956977693,9.714505287962497,10.489303996700922,1.0092118292987737,6.594764716925992,1.529226381034995
P_003_Day_3_Hour_19,3,19,9.742582504515624,0.2184422938294955,8.758612593856643,9.707245063168422,9.74078540623152,9.776537271983226,10.79035813161901,0.07101691601490195,7.285991051421568,2.031745537762367
P_003_Day_4_Hour_19,4,19,9.786253164308125,0.3437713507961898,8.703583998526847,9.701885645310455,9.761314868225563,9.836528222641732,11.036752535821485,0.4888383721224778,2.9321933220295895,2.333168537294638
P_003_Day_5_Hour_19,5,19,9.802790195386304,0.3661952708632737,8.764186212169173,9.673808278994546,9.765629700458698,9.905203754655421,10.948626088210188,0.4183521563098019,1.536043002086374,2.184439876041015
P_003_Day_6_Hour_09,6,9,9.867397196208948,0.5894299498770743,8.307224811657354,9.65143742609825,9.831369836427102,10.026875488440641,11.640953626964121,0.35790608954582437,1.1926580797090622,3.333728815306767
P_003_Day_6_Hour_10,6,10,10.119246916872227,1.2591949663917785,7.678380701796157,9.26371191493287,9.98742139807127,10.909423828484133,13.08515231579672,0.3171252441232948,-0.4767328438507108,5.406771614000562
P_003_Day_6_Hour_12,6,12,9.761409189008315,0.24053240034069312,8.960125228348993,9.678297534138105,9.768810613417614,9.835252649134416,10.626666058320984,0.12712935059630248,2.7379120601679405,1.666540829971991
P_003_Day_6_Hour_13,6,13,9.833528487735707,0.22266182529865924,9.13450489022281,9.756571705103669,9.820382759488252,9.890907387024527,10.616513589214742,0.3831653092651944,2.2808769607783574,1.4820086989919314
P_004_Day_0_Hour_09,0,9,9.919344089125518,0.4235134083764245,8.870121335186235,9.755718204587012,9.895859861420812,10.05556185594132,11.076219833080547,0.305872967723616,0.7388173643123657,2.2060984978943114
P_004_Day_0_Hour_10,0,10,9.939422155225865,0.15880115593977567,9.407996033254255,9.86356963928195,9.949394682840527,10.021739410759285,10.518170265588354,0.09039110195161813,1.629778307458186,1.1101742323340993
P_004_Day_0_Hour_15,0,15,10.331019065101016,1.410982082275482,7.643506347730412,9.424294062991743,10.030190716799543,11.237751581495042,13.54418301230194,0.4215693123698165,-0.4882030513528508,5.900676664571527
P_004_Day_0_Hour_18,0,18,9.927071941679916,0.5828328418849329,8.406494483050983,9.732924883307811,9.883011063579819,10.038363027552435,11.698785675060723,0.47127914218779343,1.5930972751757535,3.29229119200974
P_004_Day_0_Hour_19,0,19,9.960148351005328,0.13389047946721264,9.377279956266484,9.875373635619361,9.971396885050922,10.028763895392242,10.58201409600166,0.3763485148802095,3.804894140077269,1.2047341397351765
P_004_Day_0_Hour_20,0,20,9.969585386718226,0.6492647125796069,8.437088845298224,9.695654990094212,9.875020700408554,10.182527995919179,11.776862573149598,0.5508462164902855,0.6509074459799664,3.339773727851375
P_004_Day_2_Hour_21,2,21,9.830005218074096,0.2725710347214988,9.175383405556726,9.724463782947328,9.814306100210302,9.933809922190324,10.550187310100918,0.1731376792045269,0.5254714619090799,1.3748039045441924
P_004_Day_4_Hour_07,4,7,9.938137498671379,0.40674877581515445,8.951963250599073,9.780707693732976,9.886722119793554,10.087251777273078,11.034355747724298,0.3737514431200577,0.5331223758899624,2.082392497125225
P_004_Day_4_Hour_17,4,17,9.972365567751318,0.3707561560617755,9.134276567276915,9.724762445478628,9.974170920461399,10.223391553242546,10.844850903041834,-0.0074169975299787205,-0.4420865939512493,1.7105743357649192
P_004_Day_5_Hour_18,5,18,9.90261148092017,0.1250052249604888,9.4514789018473,9.864280956559021,9.904142108223468,9.943999108088585,10.37899776174376,-0.026673024718808433,3.4837921220192234,0.927518859896459
P_004_Day_5_Hour_19,5,19,9.887667434863465,0.32158842586844694,9.102258675149567,9.741223036211444,9.886409404976746,10.017254559546913,10.72177506778,0.1129973300041249,0.4049617086433108,1.6195163926304321
P_004_Day_5_Hour_20,5,20,10.016689395704915,0.105092459897198,9.629487636396215,9.97026993930189,10.016457146137956,10.055464773449373,10.430889887313791,0.42888847901253624,3.085980769173675,0.801402250917576
P_004_Day_5_Hour_21,5,21,10.025520308104566,0.10906314274157418,9.62442949383022,9.982381526540482,10.021651355397953,10.061067374955758,10.452872848932678,0.47906420233330654,3.224170020544358,0.8284433551024577
P_004_Day_5_Hour_22,5,22,9.981942366297183,0.25132096828253103,9.086217147021436,9.930216136868117,9.966633221277734,10.006543623788847,10.966414331484005,0.554229812263237,4.798534039849876,1.8801971844625687
P_004_Day_6_Hour_08,6,8,9.913647562430546,0.4454769966446249,8.874014996133223,9.724737281186187,9.865213582056576,10.108536760003867,11.021745384890712,0.28797671746540654,0.15438451170214318,2.1477303887574895
P_005_Day_0_Hour_11,0,11,9.89816125457103,0.4077725104519422,9.020990294179366,9.684363540275022,9.863619940850933,10.110741699342645,10.835357213394321,0.22789492825379776,-0.20079760677981406,1.8143669192149545
P_005_Day_0_Hour_12,0,12,9.941377046415308,0.6451813839364341,8.67060462860283,9.532631343320341,9.844714543905184,10.336436239316914,11.398880819161105,0.3228470446452846,-0.46928182780521777,2.728276190558276
P_005_Day_0_Hour_19,0,19,9.950161779514499,0.5854190327287275,8.74705750005448,9.620899290929037,9.886979280952579,10.258452609762498,11.34358183533701,0.3177153437170462,-0.21031488044358193,2.596524335282531
P_005_Day_0_Hour_20,0,20,9.838731806552198,0.1949427271309773,9.311934090500634,9.750372491359254,9.829863615323294,9.906987535938423,10.400540631503668,0.29111150052915197,0.9793886363980868,1.0886065410030348
P_005_Day_2_Hour_19,2,19,9.940019893772494,0.633483347523914,8.599248296971668,9.669813880771127,9.759654736612065,10.293917254840323,11.513701518973948,0.4837437167691811,-0.0627741528838941,2.9144532220022796
P_005_Day_2_Hour_22,2,22,9.933737836288028,0.7510484130509902,8.321822246142082,9.575352470656286,9.78852385638368,10.276332247191116,11.873248212300538,0.5008088366542162,0.14119263537096494,3.5514259661584564
P_005_Day_3_Hour_06,3,6,9.720058444548046,0.021845397962039312,9.677295233894178,9.702912737005713,9.720334112609768,9.737521004020714,9.762355649202258,-0.025167523036627715,-0.9554794341946367,0.08506041530807984
P_005_Day_3_Hour_21,3,21,9.765405327026516,0.04797811146058048,9.553976445770829,9.738701049108293,9.7649554206299,9.79151075428439,9.980664604377209,0.11382849890202346,2.742997253433555,0.42668815860638
P_005_Day_5_Hour_20,5,20,9.857996988356964,0.2950351294714776,9.078083090451928,9.76868996203425,9.827447118630213,9.904078461886767,10.731334659941686,0.4720868347325033,1.4416084699136507,1.6532515694897576
P_005_Day_5_Hour_21,5,21,9.866744948619845,0.1200530699553216,9.42249021334494,9.827239565199605,9.866525878905604,9.90477950760722,10.327875521321054,0.17022382317707763,3.5184980219063595,0.9053853079761147
P_005_Day_6_Hour_10,6,10,9.9992868647664,0.8822125778390664,8.256865183473776,9.442284575702471,9.901612181082509,10.536420799138844,11.959791468527813,0.2748930991183274,-0.49466806036805044,3.702926285054037
P_005_Day_6_Hour_11,6,11,9.921512030032986,0.4200669639081775,8.765466499765841,9.82490697778792,9.872852822123273,9.934461244938321,11.26089419703303,0.6265263486833516,2.1253936145015198,2.495427697267189
P_005_Day_6_Hour_17,6,17,9.789840807406708,0.24553157501671566,9.261435175530009,9.649246814723028,9.782769067714499,9.94045208701482,10.337213390798079,0.059047247505409524,-0.3948324077432708,1.0757782152680697
P_005_Day_6_Hour_20,6,20,9.858373803108277,0.34636388487251724,9.140900399397788,9.63508746980333,9.843327894651729,10.071687339815695,10.634835304203014,0.13856289615963607,-0.44940781736550406,1.4939349048052257
P_006_Day_0_Hour_17,0,17,9.742141381271075,0.15250396965747698,9.234553292191995,9.688271291165965,9.737240294270203,9.786092688724475,10.282780466778744,0.3251533957122191,2.816287430004162,1.0482271745867493
P_006_Day_0_Hour_20,0,20,9.805987131074762,0.09905849651510862,9.377842967256601,9.76814639771032,9.807165147679044,9.844790324336808,10.249228037026313,0.06807398793219077,5.4603775138384645,0.8713850697697119
P_006_Day_1_Hour_19,1,19,9.73392438251246,0.1636767536495269,9.105185526065933,9.675465321848394,9.72977634947601,9.782781674067143,10.432027289757642,0.351848435695347,4.036981830813997,1.326841763691709
P_006_Day_1_Hour_20,1,20,9.73990424628646,0.1204193307301721,9.316142594927003,9.69579720917925,9.738451792264838,9.779348375702895,10.198769712693244,0.24219020995302662,3.0938906135909825,0.8826271177662406
P_006_Day_2_Hour_07,2,7,9.810354431390007,0.6463503656420886,8.51009113928041,9.36513051273358,9.775360113889814,10.237251784446563,11.239316852413255,0.1729542878306774,-0.5614670800798955,2.729225713132845
P_006_Day_2_Hour_20,2,20,9.666953474209073,0.20218682953628522,9.085315976490172,9.592087243423554,9.624799275224111,9.680605214779499,10.323525825748744,0.7766978780439084,1.9727211197497665,1.2382098492585722
P_006_Day_4_Hour_07,4,7,9.770138535760577,0.3103037228314475,9.025584304702896,9.631060158596764,9.756329572580384,9.893253429086805,10.56287543239503,0.17782881509466772,0.3058010256438166,1.537291127692134
P_006_Day_5_Hour_07,5,7,9.719861677041512,0.25138840196371354,9.123011550513086,9.600345108681969,9.69440448222657,9.849035990726097,10.320626189762915,0.1891417501368411,0.026213979525423703,1.1976146392498297
P_006_Day_5_Hour_19,5,19,9.759316119388377,0.26695149726533746,9.13729116637206,9.614349661457652,9.758786693139005,9.901446520174698,10.405597048494178,0.0518277130416517,-0.05823003788709036,1.2683058821221174
P_006_Day_5_Hour_20,5,20,9.778901836366666,0.5116392539665674,8.648201318474372,9.476348159060661,9.745603979499538,10.053021314705317,11.102954070737113,0.2743590874267407,-0.024348462878055255,2.45475275226274
P_006_Day_6_Hour_07,6,7,9.891075601385774,0.9568120553199414,8.00597911601567,9.267854776872978,9.792291902934661,10.450071178235943,12.188799802018309,0.336073412692602,-0.34043490941897137,4.182820686002639
P_007_Day_0_Hour_09,0,9,9.773950875561606,0.4042853111602741,8.733986289483,9.630951627019043,9.753684262305564,9.87802437232104,10.919493003248874,0.32092903710072973,0.9872113256119595,2.185506713765875
P_007_Day_0_Hour_13,0,13,9.826720073601177,0.5152272524378111,8.727793789960552,9.579661182666937,9.767081522956644,10.062448821526878,11.064391788448797,0.34186364881595616,-0.009141065224538725,2.3365979984882443
P_007_Day_0_Hour_14,0,14,9.765631739088446,0.22585396630073787,8.989323488682537,9.693173228391341,9.763769709897893,9.817189682599853,10.596471783160018,0.324907718066999,3.3121959398293077,1.607148294477481
P_007_Day_0_Hour_15,0,15,9.956641285007416,0.8104174273673367,8.331290722818373,9.466881105958398,9.817737428531679,10.43996816882917,11.850878115291989,0.369509978671005,-0.35349240003039073,3.519587392473616
P_007_Day_0_Hour_16,0,16,9.768263849185082,0.22912782893571884,8.987831883374344,9.682549358377695,9.764284679847368,9.829484036642196,10.60235998768655,0.4180861742045152,3.40216342689365,1.614528104312205
P_007_Day_0_Hour_17,0,17,9.747782197950249,0.3562333471253151,8.74285672149673,9.6295813610892,9.721463686409534,9.827928539692463,10.8519047810792,0.38491623559977933,1.5879315222012806,2.10904805958247
P_007_Day_0_Hour_18,0,18,9.794921090430488,0.469871881360317,8.696661423012502,9.61217787770368,9.759478720387566,9.959214321114619,10.995120503298391,0.2891771989018589,0.35975957286538707,2.2984590802858893
P_007_Day_0_Hour_22,0,22,9.75945138281144,0.15424194842661604,9.194347789008708,9.687914140065754,9.76556291084739,9.819852932581174,10.373410248769757,0.25758163392982614,3.424394117004571,1.1790624597610488
P_007_Day_1_Hour_09,1,9,9.826626326127151,0.4376153278469006,8.917723800501612,9.55023750956594,9.792079340045463,10.093386445487335,10.823118674180012,0.20605591164585285,-0.42763432253660527,1.9053948736784
P_007_Day_1_Hour_22,1,22,9.656874544673496,0.08176233578566289,9.355711564646644,9.614160086173747,9.640817230952186,9.674046881507405,9.97820576243841,1.046042433878093,2.721296623476116,0.6224941977917666
P_007_Day_2_Hour_09,2,9,9.812959378190287,0.4385460099933335,8.683558700251565,9.648952718442233,9.769970662431401,9.946345431427302,11.052581475288518,0.3684919854309673,0.8989757574555295,2.369022775036953
P_007_Day_2_Hour_19,2,19,9.773838064247316,0.3928432713839319,8.049564002996746,9.666842977330052,9.772980473437672,9.87053063432963,11.64126036589253,0.3594491211964643,7.2024469271117795,3.5916963628957834
P_007_Day_2_Hour_20,2,20,9.784070238391507,0.20154802427232565,9.160481582707375,9.698241871848866,9.783562309223928,9.852632125072702,10.453596618042335,0.21398495407261275,2.0703409726864486,1.29311503533496
P_007_Day_2_Hour_21,2,21,9.72480108958055,0.07755223668888923,9.414896462049528,9.686613246733565,9.71842239507158,9.755097350482444,10.056878795159019,0.6180070045963378,3.7505456784226556,0.6419823331094907
P_007_Day_3_Hour_19,3,19,9.814496830859843,0.41104380569813775,8.909055428730523,9.634357907847896,9.769607632658795,9.97878410767648,10.827968354030768,0.35847114383726963,0.1832195860101189,1.9189129253002442
P_007_Day_3_Hour_20,3,20,9.786293160143583,0.19946166193049333,9.222419794169591,9.68361067082342,9.791740464242402,9.860758962377448,10.388067347952259,0.14186124453601182,1.2019590849913389,1.1656475537826676
P_007_Day_3_Hour_21,3,21,9.758250720422335,0.10788118634187768,9.366860535471064,9.695096741816695,9.760040007623436,9.813902383494606,10.164716183322911,0.23057972184077372,2.169048014533135,0.797855647851847
P_007_Day_3_Hour_22,3,22,9.784424202351785,0.16496058222047028,9.024252639500505,9.735708926857692,9.783627146992512,9.827383945151208,10.599170210318304,0.3140625309756759,6.754481501708412,1.5749175708177994
P_007_Day_4_Hour_08,4,8,9.769025240766966,0.4039135936944608,8.83702133944706,9.526770137240572,9.753428058017814,10.004103607817843,10.78471964008899,0.1437371183854185,-0.10552153378204832,1.94769830064193
P_007_Day_4_Hour_09,4,9,9.791112197286552,0.4251821368202919,8.703938194911407,9.661891456458212,9.73217359768744,9.850798934141427,11.022520883964187,0.5869255117129165,1.2543019745905317,2.3185826890527803
P_007_Day_4_Hour_22,4,22,9.836770040214372,0.4957644447085608,8.817001800710418,9.611180074206311,9.73638496939773,10.064514529232119,10.997995409913534,0.47720038297136647,-0.09557639714811916,2.1809936092031155
P_007_Day_5_Hour_08,5,8,9.663088021317368,0.0611941414758567,9.377632953762065,9.637512480219186,9.661460891878747,9.686273576071113,9.964799268313264,0.474761233219057,6.721436344910597,0.5871663145511992
P_007_Day_5_Hour_09,5,9,9.914740521084699,0.019913847138134676,9.875748041306903,9.899017358646535,9.914737886426911,9.93069327469022,9.95306712413028,-0.015738838426899136,-0.9708668597417396,0.07731908282337763
P_007_Day_5_Hour_10,5,10,9.739803087906036,0.14169919201351366,9.237840210540448,9.67331964406797,9.737326337622992,9.794023390259127,10.265757484501556,0.28798618889064065,2.8085664670846535,1.0279172739611084
P_007_Day_5_Hour_20,5,20,9.682804408900335,0.0628583247995855,9.399940051871365,9.655163585760352,9.681541519962177,9.707654375973295,9.987428064158253,0.31364282807085214,6.014853281214361,0.5874880122868884
P_007_Day_5_Hour_21,5,21,9.757502302451078,0.19224893905469542,9.087159775759051,9.693886280461337,9.747216908242192,9.804981546933083,10.5267741362068,0.5816904047699003,3.999634693512429,1.4396143604477487
P_007_Day_5_Hour_22,5,22,9.84868026512233,0.03954983156265184,9.73746336284154,9.823116826217403,9.84992932008274,9.875424123552715,9.963135869696652,-0.13063037553802423,-0.044412230924805396,0.22567250685511198
P_007_Day_6_Hour_09,6,9,9.735321818256692,0.12652246581985224,9.273601103014178,9.68201537092553,9.726224062570086,9.779600305332767,10.222307176153404,0.44712221030494637,3.527671208701385,0.9487060731392258
P_007_Day_6_Hour_10,6,10,9.81130687783745,0.5179395590014755,8.7536616475278,9.568863937841103,9.738689553654163,10.082669725608373,11.009832807815489,0.32177198738318685,-0.1776347239799776,2.256171160287689
P_007_Day_6_Hour_11,6,11,9.837102500053417,0.5948875416167169,8.63594213723386,9.514766649246802,9.745108982457184,10.186183343388443,11.200316686870297,0.32469952003314845,-0.32315729535660687,2.5643745496364367
P_007_Day_6_Hour_13,6,13,9.780393815698064,0.382052307203763,8.435128147006548,9.65641485294708,9.75092163865859,9.864615707506879,11.348467339207032,0.6260149009302779,3.5713843366026623,2.9133391922004837
P_007_Day_6_Hour_15,6,15,9.759150275501081,0.17934804418007255,8.89921629523919,9.686554688841367,9.726651467468173,9.846658780364452,10.68908193074703,0.6312146027595091,7.732141942378714,1.789865635507839
P_007_Day_6_Hour_16,6,16,9.882229084222626,0.7429129018946583,8.359451867102049,9.45185964503585,9.735465366723943,10.357646258169273,11.604996506859266,0.33752774471919966,-0.3932526834713985,3.2455446397572167
P_007_Day_6_Hour_18,6,18,9.803108100057079,0.49561773743985765,8.56719395624824,9.568681185290213,9.767149188382817,10.003581383865164,11.143021959178268,0.3156822913156853,0.5176111610453229,2.575828002930029
P_007_Day_6_Hour_19,6,19,9.806011900811722,0.4716109197707671,8.87970158145294,9.494387871488456,9.776768881167957,10.10865330126698,10.817835864688801,0.17636069954597672,-0.5804554351978677,1.9381342832358612
P_007_Day_6_Hour_21,6,21,9.689461615816981,0.04339195714654459,9.56569546270849,9.662457448301984,9.68910352934842,9.715848146247613,9.816401366738347,0.09997888939528052,0.262106835490866,0.25070590402985715
P_007_Day_6_Hour_22,6,22,9.847221525695065,0.14223911555416222,9.256458896361643,9.80179997822681,9.857971821669604,9.899281421700579,10.467823486357814,0.013686703696644919,4.654008238730811,1.2113645899961707
P_008_Day_0_Hour_09,0,9,9.80741281618602,0.4447334326760214,8.847193678962528,9.5584630247252,9.768327047538671,10.05097219923857,10.84541176350446,0.18925534723907367,-0.2517115116784874,1.9982180845419322
P_008_Day_1_Hour_22,1,22,9.969774496156601,0.8376380901865326,8.329460218848775,9.424321851054614,9.898507253519735,10.498762487090207,11.781659947435802,0.2011700757501348,-0.5684570010548913,3.4521997285870274
P_008_Day_2_Hour_19,2,19,9.743421393443441,0.07337811756498112,9.54026465186636,9.702441106348163,9.74468812804262,9.783666673764863,9.95748053945297,0.022161967499627126,0.5280235028756284,0.4172158875866092
P_008_Day_2_Hour_21,2,21,9.77372488214257,0.17907290098664808,9.221366549897885,9.692507770576587,9.769858626297552,9.839142792358444,10.35033032792295,0.2061650651817092,1.7553225782872328,1.1289637780250654
P_008_Day_3_Hour_08,3,8,9.90606157784052,1.0358866648754117,7.816734338714142,9.293455114902448,9.774989868952787,10.516737806445441,12.24773750910654,0.29045408202067485,-0.39644075900235354,4.431003170392398
P_008_Day_3_Hour_20,3,20,9.862812609895617,0.7174902889386215,8.168631484366339,9.616669760618402,9.774679027920724,10.01877060215827,11.807949895770868,0.5072394678162718,0.7895788273952973,3.6393184114045294
P_008_Day_3_Hour_21,3,21,10.259934367304236,2.085049607391135,7.2666159432677295,8.067411910037661,10.248654833150718,12.333316805474075,13.51539291377807,0.02020242483188366,-1.5007800325923677,6.248776970510341
P_008_Day_3_Hour_22,3,22,9.80039569624926,0.1347322505534571,9.385608365143408,9.739980691176898,9.797091949973252,9.855037772374477,10.241810055095884,0.1747376695360841,1.590870692421027,0.856201689952476
P_008_Day_5_Hour_19,5,19,9.821576823452133,0.24120295225547725,8.970457102375459,9.756301764106198,9.811644721764875,9.86689866661391,10.737201066519757,0.34075917700705743,3.9959178661332597,1.7667439641442986
P_008_Day_5_Hour_20,5,20,9.733983950297937,0.11822760145758537,9.370455595025186,9.678611500898688,9.734173746824958,9.788299821227639,10.107053276815677,0.056265177131574334,1.406708765045071,0.7365976817904905
P_008_Day_5_Hour_21,5,21,9.808465248333096,0.19582035792359742,9.094573691582026,9.738881933157465,9.801289835078544,9.871882456331518,10.57109369071852,0.22450817002478685,3.8927007461238095,1.4765199991364941
P_008_Day_5_Hour_22,5,22,9.77339856166179,0.09567569251910958,9.458888161292284,9.725996912245526,9.775397130522116,9.819093638986544,10.101940498360037,0.027117545946792287,1.6304118150738516,0.6430523370677523
P_008_Day_6_Hour_08,6,8,9.787542951396606,0.6413446021868914,8.195695009087489,9.531964477349195,9.728302980810362,9.997439441923191,11.623880658491732,0.4047769867553077,0.9015107421861552,3.4281856494042433
P_008_Day_6_Hour_10,6,10,9.845225792492904,0.7224200468761812,8.403726287750333,9.338652919058935,9.783015069971231,10.32778753992796,11.456364906836333,0.22285589019417593,-0.5982460203580109,3.052638619086
P_008_Day_6_Hour_15,6,15,10.435899474762977,2.0172156936826062,7.543401351308987,8.265661404498559,10.453257802321378,12.460105368715057,13.473601394095681,-0.022895832513857017,-1.5446670138300438,5.930200042786694
P_008_Day_6_Hour_16,6,16,11.097376402463004,2.1595620518518954,8.049047655421788,8.814578239697758,11.12881935142903,13.287555148979859,14.369975462782845,0.006713538533459357,-1.5615044918189418,6.320927807361057
P_008_Day_6_Hour_17,6,17,10.060410385176905,1.541107887322798,7.585658184258065,8.797449061043174,9.876951596056712,11.32977703443155,12.969520247235092,0.19972393449630924,-1.0738446324672917,5.383862062977027
P_008_Day_6_Hour_18,6,18,9.818893548445889,0.34840881025155046,9.0134382145056,9.6455229848392,9.792618546608367,9.981853455685009,10.687371305810462,0.24790886801171258,0.1334532711208607,1.6739330913048622
P_008_Day_6_Hour_21,6,21,9.79264640732003,0.10419078210675708,9.471067248627794,9.744829474620845,9.798025562499634,9.84440673126599,10.12333223855999,-0.10799525685162656,1.0753535584904386,0.6522649899321973
P_008_Day_6_Hour_22,6,22,9.827527210742494,0.11880327544468672,9.413091397584044,9.769234738045018,9.824906354600552,9.88095384249256,10.26330168008266,0.22389726482827485,2.027838217527944,0.8502102824986171
P_009_Day_0_Hour_10,0,10,9.864434550706635,0.01591678627543607,9.834199126735275,9.851735181596583,9.864494226489033,9.87716695702603,9.89468961104777,-0.0005137962258386329,-0.9974393294454109,0.060490484312495596
P_009_Day_1_Hour_10,1,10,10.023068891488496,0.9805756673529717,8.155447739137859,9.318452556017144,9.935773264675529,10.709330432559753,12.144805488801499,0.2035510991056609,-0.722467854772864,3.9893577496636397
P_009_Day_1_Hour_19,1,19,10.04317745164843,0.5274753909888682,8.536040095835746,9.867166926993743,9.971538286846052,10.11892002251624,11.786428533101788,0.7498804853949769,2.1199231516742474,3.250388437266041
P_009_Day_2_Hour_09,2,9,9.860694307714606,0.0798625428573016,9.338215682068705,9.839848289046612,9.861827554836974,9.882928315008936,10.409575664947027,-0.03100477168799338,18.999860061736328,1.071359982878322
P_009_Day_3_Hour_10,3,10,9.823623977346925,0.015744509453093934,9.793556105351058,9.811055599705934,9.823802945711218,9.836229978618578,9.853461526018476,-0.019440763684075116,-0.9894388523902853,0.059905420667417886
P_009_Day_3_Hour_20,3,20,9.65754097018722,0.017117523548772502,9.625053016738878,9.643690524500196,9.657606828298894,9.671506669722106,9.689704315436739,-0.014896973519466944,-1.0127526697985594,0.06465129869786068
P_009_Day_4_Hour_10,4,10,9.96381341445204,0.7781730208531786,8.368406533761748,9.517854470283202,9.883704672614744,10.381159133385912,11.778398254764776,0.30409067741073326,-0.23803072740534814,3.4099917210030277
P_009_Day_5_Hour_19,5,19,9.822147502124816,0.015465065539902106,9.792439287570096,9.809909498364423,9.82231041163603,9.834390953346919,9.851679678727745,-0.013686923682082084,-0.9744474689586036,0.05924039115764934
P_009_Day_6_Hour_11,6,11,9.8219128003687,0.01645899583007698,9.790517319160921,9.808889948432267,9.821797626671351,9.835112597636163,9.853347236335452,0.021725824908480452,-0.9769520268707379,0.06282991717453079
P_009_Day_6_Hour_12,6,12,9.818886974790397,0.01533703491838423,9.78967977961862,9.806532784906434,9.818798963320257,9.831190359751666,9.84827180669203,0.025687566497629273,-0.9952425504002962,0.05859202707340927
P_009_Day_6_Hour_17,6,17,9.834689869164357,0.041479010161439726,9.5187808938394,9.811828003631621,9.833869752299961,9.855656213340296,10.18039818091762,0.9562872970773235,13.686340541702545,0.6616172870782204
P_009_Day_6_Hour_18,6,18,9.819640833165135,0.015188713203737193,9.790787553639444,9.807410566940428,9.819642675695043,9.831824506881418,9.848716831477041,0.01504906323068172,-1.0032228400449013,0.05792927783759794
