Name,Accelerometer_Day,Accelerometer_Hour,Accelerometer_Mean,Accelerometer_Std,Accelerometer_Min,Accelerometer_Q1,Accelerometer_Q2,Accelerometer_Q3,Accelerometer_Max,Accelerometer_Skew,Accelerometer_Kurtosis,Accelerometer_Range
P_009_Day_6_Hour_19,6,19,9.959585138611512,0.12676223676837794,9.580006189137803,9.826722344469635,10.03090467603647,10.071529955898455,10.338059927754855,-0.24053629902971072,-1.6630319492529508,0.7580537386170523
P_009_Day_6_Hour_20,6,20,10.066189066372857,0.01543723082698169,10.036792991524706,10.053718736940247,10.066150456248073,10.078655985696312,10.095629451956844,-0.004350943087947687,-1.011997751905039,0.05883646043213808
P_010_Day_0_Hour_09,0,9,9.793495170200503,0.3482299037886839,8.656147547276294,9.682769577608584,9.769977154198365,9.863592284116427,11.042332225108336,0.5229201044267796,3.1401252744927985,2.3861846778320412
P_010_Day_0_Hour_11,0,11,9.87773034509182,0.2727765179209203,9.18781867199108,9.783315745914702,9.845389621966099,9.903864406741778,10.73315559537158,0.869671104181678,1.8625141320620706,1.5453369233804999
P_010_Day_0_Hour_12,0,12,9.965093292951622,0.5991905895447047,8.716068893938829,9.659603735375466,9.865685058238999,10.219712459843198,11.435164965367502,0.5391420392720533,0.05878710747662241,2.719096071428673
P_010_Day_0_Hour_13,0,13,10.044089048540531,0.7950480071231171,8.516428122814926,9.547150566997786,9.920522354096601,10.555670846924745,11.80007295744446,0.3292083074501133,-0.5195665745393896,3.283644834629534
P_010_Day_0_Hour_16,0,16,9.864433211633338,0.5665149907063284,8.52689868883789,9.606882591449889,9.773821362666892,10.060671409577665,11.430195176936579,0.6071701761504428,0.7718300897576831,2.903296488098688
P_010_Day_0_Hour_17,0,17,9.934327143379392,0.2316997877129144,9.21389759164291,9.859960280098615,9.929188121284845,9.997792961287791,10.709784069118898,0.3085091599259774,2.3995498407719245,1.4958864774759881
P_010_Day_0_Hour_21,0,21,9.94533670431906,0.12941463717700513,9.514277186376699,9.884045424877389,9.928763621795067,10.010127407306308,10.410591777125196,0.36903744776726516,2.2809100781492786,0.8963145907484975
P_010_Day_1_Hour_08,1,8,9.928151472188802,0.1900469032398146,9.41164328148707,9.829951059231398,9.935091612023317,10.014052208792949,10.46911890575537,0.0819332326032478,0.7949535773033625,1.0574756242682994
P_010_Day_1_Hour_09,1,9,9.954648712173935,0.5909191380981728,8.6423256769243,9.675407625080833,9.886244900829691,10.179150415288133,11.453583789389427,0.4371133078044081,0.24871585506648008,2.8112581124651275
P_010_Day_1_Hour_18,1,18,9.947093095050795,0.1930746394686699,9.283710597462683,9.893107738177013,9.948788014965766,10.008811784185959,10.649045931168605,0.10424784315548821,3.00659133963026,1.3653353337059215
P_010_Day_1_Hour_20,1,20,9.933098601634503,0.20947237884611905,9.2802140961977,9.884179032806621,9.940583122657554,9.988476278947298,10.64540339712169,0.18954691946515512,2.5810526068994752,1.3651893009239906
P_010_Day_1_Hour_21,1,21,9.948798052489305,0.11419621096547432,9.536886141652051,9.892823687470287,9.953103195632089,10.001921035999521,10.399943299948701,0.20245830929267655,3.0423436890807425,0.86305715829665
P_010_Day_2_Hour_08,2,8,9.91912099676464,0.20616550463469865,9.294859591288233,9.80375478503187,9.948066636684471,10.021697066465162,10.571611161341142,-0.10538549719416883,1.0955611234458402,1.2767515700529088
P_010_Day_2_Hour_09,2,9,9.89975136617719,0.3410390317558351,9.000967003999998,9.755790646631533,9.86953074428311,10.00559373527632,10.875808097919581,0.39122191301299303,1.0486578775523032,1.8748410939195832
P_010_Day_2_Hour_18,2,18,9.904964175692157,0.2018451501614019,9.336149343816317,9.806166267478094,9.901765099716807,10.020322914366666,10.502500255185586,-0.05495532101518379,0.8708961380120499,1.1663509113692694
P_010_Day_2_Hour_19,2,19,9.892227717819921,0.15788389626804095,9.38510376849247,9.813751087092362,9.897309104263268,9.962435563941144,10.42094178831538,0.12169451220674113,1.5831446878035207,1.0358380198229096
P_010_Day_3_Hour_08,3,8,9.93309348631402,0.13681968534828612,9.526023133628575,9.820535156086589,9.978528173700614,10.016279027997179,10.365205066713939,-0.49283240212262436,0.013505504726296191,0.8391819330853636
P_010_Day_3_Hour_09,3,9,9.953955375303718,0.5145870601752481,8.940809113307472,9.7000239516392,9.857640691353954,10.181689341912588,11.186260562890373,0.5631155208762778,-0.07089465660388639,2.2454514495829017
P_010_Day_3_Hour_18,3,18,9.905271020312785,0.24145678596264125,9.193902177675092,9.804125217915665,9.896379660974201,9.992737511780607,10.666436178393097,0.24685015680138714,1.4588797853669906,1.4725340007180048
P_010_Day_4_Hour_18,4,18,9.926391464964892,0.10161021213781966,9.53933482224486,9.869441513780059,9.931422993752907,9.978633043130506,10.333507164057835,0.14964585748339995,2.6950856577053974,0.794172341812974
P_010_Day_6_Hour_18,6,18,9.91337996982981,0.24253009857215946,9.255480158344694,9.807911264342561,9.908226301640754,10.004989358503483,10.63828277958989,0.20651845444271877,1.133243275353558,1.3828026212451956
P_010_Day_6_Hour_20,6,20,9.947508398176598,0.2912179285098287,9.131383761143766,9.868185660567178,9.910798137651394,9.958897808756657,10.902470029607578,0.7810313486766927,2.4936848574506847,1.7710862684638116
P_010_Day_6_Hour_21,6,21,9.867978550531735,0.14859100145235732,9.32624996449081,9.784911647327993,9.83272700638885,9.98200293324989,10.459114687942964,0.3995564436851788,1.982424079345317,1.1328647234521547
P_011_Day_2_Hour_19,2,19,9.969342728778127,0.25682328194528153,9.37084846809625,9.815395989731757,9.975974480999652,10.095969751465326,10.617352317339796,0.13797341226526572,0.012192899172765337,1.2465038492435454
P_011_Day_2_Hour_20,2,20,9.945375674185819,0.16318515468739642,9.493112793350463,9.864244014810847,9.94259374405248,10.027144263836433,10.40995105334044,0.06174878678696988,0.6507597159086842,0.9168382599899765
P_011_Day_3_Hour_19,3,19,9.884159563304792,0.4733378761926683,8.89920101482936,9.608434741257998,9.866534863281952,10.149391340927293,10.980884340828258,0.15085902104432533,-0.3182311690683508,2.081683325998897
P_011_Day_4_Hour_08,4,8,10.071984518599086,0.8558497772558752,8.084979152175721,9.699918555162325,9.937289273566325,10.325389568205843,12.534310477790166,0.7080894091755724,0.7937702750726752,4.449331325614445
P_011_Day_4_Hour_09,4,9,9.970492332445483,0.20181946523132752,9.462452608949997,9.846138047257377,9.987176808222376,10.065372647871204,10.51015345846,0.07120719201281425,0.24119377438253853,1.0477008495100026
P_012_Day_1_Hour_08,1,8,9.792354362544023,0.32996045607996416,8.92602686185776,9.67393100293218,9.758750852723782,9.884033748137915,10.77519187193934,0.4260611023605312,1.2481983282284759,1.8491650100815793
P_012_Day_1_Hour_09,1,9,9.768114386363958,0.328350249466182,8.890535680981715,9.637012077903467,9.749862917206762,9.869050291636977,10.756433624636154,0.3499950518282657,1.2473563931503442,1.8658979436544385
P_012_Day_1_Hour_18,1,18,9.789850578357916,0.5383665106621995,8.639359119263144,9.504791944228426,9.725159491234065,10.077150939381928,11.065250949430382,0.2722451717478282,-0.13634551323264876,2.425891830167238
P_012_Day_1_Hour_19,1,19,9.79173891211846,0.22365482856567948,9.151178851159818,9.694883630901892,9.789463990332528,9.868296569968075,10.481561326403064,0.2853177553748409,1.4187485015950871,1.3303824752432458
P_012_Day_1_Hour_20,1,20,9.745573641511731,0.13765821476905252,9.313242299919839,9.666010200076672,9.737592206875329,9.821972530883963,10.201088311560792,0.24064574044169074,1.1471317425352128,0.8878460116409528
P_012_Day_2_Hour_08,2,8,9.837405301004958,0.6409160111159273,8.465404128841117,9.514936631854512,9.753366179349511,10.161168601468116,11.35107899264175,0.3004957978970838,-0.10629510580255408,2.8856748638006327
P_012_Day_2_Hour_09,2,9,9.725758381567262,0.3844358962864037,8.641389254016593,9.61555041872506,9.703543200479952,9.80544348602455,10.942557911531136,0.3816300457409014,1.9685145347416562,2.301168657514543
P_012_Day_2_Hour_10,2,10,9.886574523984923,0.6855658851306515,8.362619444094886,9.547465422889458,9.81367030735998,10.179394196940976,11.567799209450094,0.33378796031104635,0.060666579694204525,3.205179765355208
P_012_Day_2_Hour_18,2,18,9.77507205094482,0.5571305909987632,8.628827770120784,9.448810642092871,9.708017927437952,10.088587886823762,11.051829709205602,0.30536249272439114,-0.3136720299712965,2.423001939084818
P_012_Day_2_Hour_19,2,19,9.819426412816842,0.5701177050796645,8.605810152810632,9.522289283816384,9.764337527655321,10.111422994671686,11.194312900458266,0.2553405948329057,-0.10444502148485935,2.5885027476476345
P_012_Day_2_Hour_20,2,20,9.865531451672327,0.5799944291843548,8.52565346779682,9.650564161542238,9.803122666491245,9.98641544804713,11.533279856278071,0.6132791403646988,0.9461283910688825,3.007626388481251
P_012_Day_3_Hour_08,3,8,9.746168975737447,0.14144636301446745,9.3239755009726,9.687358564662446,9.74290639824808,9.798096782984885,10.192298147237231,0.2095866410495658,1.6213062289448814,0.8683226462646321
P_012_Day_3_Hour_18,3,18,9.922745661082606,0.9651215260719849,8.110640500573583,9.265438783455824,9.826524846120476,10.566426851575272,11.965554282636678,0.2053347239492468,-0.6798731823615269,3.854913782063095
P_012_Day_3_Hour_19,3,19,9.762170701811636,0.43437298666749286,8.75041063898896,9.551491829964466,9.726413670378651,9.958840061686946,10.877506266797978,0.2685889240743693,0.18554575944832852,2.127095627809018
P_012_Day_4_Hour_09,4,9,10.029325106694996,1.075207503694557,7.969955432817614,9.419475565440477,9.789834187644587,10.658567606486642,12.456968646511362,0.42477949634850126,-0.4011686381897257,4.487013213693747
P_012_Day_4_Hour_18,4,18,9.78996417745037,0.27331010543407525,9.152257942441192,9.649795738413186,9.764839101943563,9.924675582512027,10.47123913002555,0.23435588743542812,0.10607430518467931,1.3189811875843578
P_012_Day_4_Hour_20,4,20,9.75635882383228,0.2046150956733884,9.125989849185311,9.665618635834464,9.751772973335992,9.843464171642713,10.436484064047344,0.16076417327228654,1.862112213599576,1.3104942148620324
P_012_Day_5_Hour_08,5,8,9.794389540491851,0.2787581312572741,9.085913791235237,9.660668065190698,9.78208797803017,9.91030832224569,10.552731431106276,0.19141364946361542,0.496602038198771,1.4668176398710386
P_012_Day_5_Hour_10,5,10,9.872769718519528,0.7425842238358469,8.441980319729433,9.405269111118086,9.763387676255244,10.332984275489608,11.513636236790893,0.3331112488190979,-0.5161979174451337,3.0716559170614595
P_012_Day_5_Hour_18,5,18,9.768602907441338,0.3010742827477548,8.955207814632052,9.645699677692466,9.744258213922356,9.864439539373945,10.654237973523594,0.36949567306673564,1.1884091031563928,1.6990301588915422
P_012_Day_5_Hour_20,5,20,9.81225495013905,0.4746416027894375,8.683161861314266,9.641203920899414,9.757393484927844,9.954208245768212,11.06307943751621,0.3898119932338918,0.6648748017527293,2.3799175762019438
P_012_Day_6_Hour_15,6,15,10.448577090388586,1.4429148168046877,8.303758802567842,9.047901973699673,10.395853980722764,11.819232151253011,12.840891915380066,0.07583013803472644,-1.391595607013385,4.537133112812224
P_012_Day_6_Hour_18,6,18,9.801033369426827,0.35714161158965674,8.928619842965585,9.636265927617027,9.774213891623514,9.938474254742424,10.761010089504767,0.33138467906438807,0.5624801707056211,1.8323902465391821
P_012_Day_6_Hour_19,6,19,9.704509454358616,0.09491997063589636,9.283710734182762,9.656012220303985,9.693363293024042,9.74988803558273,10.139765594350164,0.16636733844137813,3.3973839368787324,0.8560548601674025
P_012_Day_6_Hour_20,6,20,9.850217898746921,0.6795754618670791,8.479735064227066,9.464466791134583,9.781715539542352,10.242934200236736,11.385945562028676,0.2488663430131962,-0.37972234966618057,2.9062104978016094
P_013_Day_0_Hour_18,0,18,9.842298070965942,0.3130750081162581,8.877097725313948,9.768932119177459,9.820975094099488,9.87303262445506,10.957122224775725,0.6115529234675136,3.3337415183765637,2.0800244994617767
P_013_Day_0_Hour_20,0,20,9.788510641591806,0.3507315513848607,8.924343103094717,9.663087080292994,9.76273950219572,9.8880765169247,10.751423307402675,0.34543480814848515,0.7741310207634862,1.8270802043079577
P_013_Day_2_Hour_21,2,21,9.858421667120934,0.7405101263412196,8.236224971553655,9.492752272992217,9.756666116108418,10.186329257987923,11.733128531975781,0.41971106277369064,0.16972504138680655,3.496903560422126
Z_001_Day_2_Hour_09,2,9,9.89982156834295,0.4785847638122271,8.959464578399185,9.523879379848012,9.896589729302097,10.26097829424631,10.893975902326284,0.061331270005691225,-0.8788043492609785,1.934511323927099
Z_003_Day_2_Hour_19,2,19,9.869727967441444,0.4047102509931092,9.027365244729378,9.605988916074512,9.842134918732912,10.128613512793915,10.785720515388839,0.16724695043650223,-0.47034218978384823,1.758355270659461
Z_003_Day_2_Hour_20,2,20,9.824105847358824,0.32195289422618334,8.983009632190424,9.691996682681072,9.810600702944773,9.969517438157915,10.71130358876783,0.06845831545989028,0.5519798633594095,1.7282939565774065
Z_003_Day_3_Hour_19,3,19,9.84915633111747,0.17920907577906423,8.742553208926758,9.797489690979365,9.841929599282675,9.88782910751419,11.059750024210027,0.8885936777461912,14.40343697642184,2.3171968152832694
Z_003_Day_4_Hour_19,4,19,9.7977887434482,0.08817556052416567,9.461233689228482,9.759619692969057,9.792543390784955,9.828883130504503,10.152005404099972,0.4089978222009796,3.3930568012716638,0.6907717148714898
Z_003_Day_5_Hour_19,5,19,9.77941764616706,0.9906674693579017,8.186622087522878,8.952712231446029,9.768351519633818,10.485810151208723,11.751456804077268,0.24623724214686513,-0.9202551633844407,3.5648347165543903
Z_003_Day_6_Hour_09,6,9,9.83469577861586,0.16670077170019915,9.2636279485101,9.766821725497707,9.830727318071855,9.902221064803287,10.441780472278047,0.11631768683857156,2.4046205057367906,1.178152523767947
Z_003_Day_6_Hour_10,6,10,9.898573071165467,0.6592361483290068,8.378577114721343,9.559456726866376,9.830351023388127,10.212822818431146,11.617570730497677,0.3383229356243715,0.19121757567170006,3.2389936157763337
Z_003_Day_6_Hour_11,6,11,9.779213889126707,0.4739247677242113,8.808006155526478,9.566314605400239,9.786642623171518,9.911754641611058,10.936588076837578,0.18848600937164117,0.012810066334154602,2.128581921311101
Z_003_Day_6_Hour_12,6,12,9.806086609946446,0.06625524067215458,9.546567335198757,9.773095572915802,9.801089773035736,9.83207965556765,10.076116591749956,0.4377274677473816,3.098082899850316,0.5295492565511992
Z_003_Day_6_Hour_13,6,13,9.79336799023994,0.049564999904177634,9.582018100135851,9.763237011733427,9.79020429350673,9.81897048820416,10.010799401230216,0.46165677015807954,2.1399852073257177,0.4287813010943644
Z_003_Day_6_Hour_14,6,14,9.835444011542902,0.7091887232268199,8.564414069735594,9.368659023584234,9.802863377069821,10.227978235426761,11.326867816841698,0.21196537425475875,-0.5926552202341862,2.762453747106104
Z_004_Day_0_Hour_09,0,9,9.887363712385993,0.278592700739706,9.242608044061214,9.732842884893026,9.882190884968356,10.032654596262951,10.564473695625592,0.08689594375703764,-0.07000132249749624,1.3218656515643783
Z_004_Day_0_Hour_10,0,10,9.958906233193387,0.08161337408785208,9.590556375633774,9.921439794221945,9.956514208572777,9.992168059499518,10.351228458027945,0.44210683368050135,5.49933605989002,0.7606720823941711
Z_004_Day_0_Hour_12,0,12,9.896149562930322,0.7325538933027804,8.498774528867244,9.401756617678203,9.850110057018965,10.375294042243517,11.49427868341979,0.19632580120128282,-0.63017583154156,2.9955041545525454
Z_004_Day_0_Hour_15,0,15,9.807126418479784,0.013809031443461238,9.78099799036497,9.795985792421718,9.807167355997574,9.818265963538245,9.833163656364139,-0.00674447288587825,-1.0178426312405369,0.052165665999169164
Z_004_Day_0_Hour_18,0,18,9.884980934733392,0.28663220097495684,9.196029212906252,9.74156624536295,9.878398459552585,10.01689886282811,10.625979351374347,0.14257610918391828,0.23440337871271133,1.4299501384680955
Z_004_Day_0_Hour_19,0,19,9.99470605173586,0.04923629104341833,9.838468584624248,9.968942694553187,9.997158848087622,10.02363389721601,10.147135313189807,-0.31639130414864325,0.9488015187038705,0.30866672856555866
Z_004_Day_0_Hour_20,0,20,9.926619740860291,0.18809595799276108,9.144613901520952,9.865093392766802,9.925440587730094,9.986920665053763,10.746946925507844,0.07619585927101273,4.36687525145784,1.6023330239868923
Z_004_Day_2_Hour_21,2,21,9.91734951450204,0.0970004821674941,9.483485993291385,9.867468432208426,9.929895241107017,9.969114516734873,10.367388944725777,-0.09948914113824929,3.4952502048774434,0.8839029514343917
Z_004_Day_2_Hour_22,2,22,9.865257871091993,0.20228469964506324,9.279849569579051,9.750314645547135,9.896707522178524,9.950100945129606,10.514820003982862,0.10160091902253443,1.4405479910777732,1.2349704344038113
Z_004_Day_3_Hour_20,3,20,9.784806448325272,0.026111764110087473,9.729984213685615,9.76545828795708,9.784504536081746,9.804646824761793,9.839487656624284,0.00879537219360469,-0.8012108151619355,0.10950344293866898
Z_004_Day_4_Hour_07,4,7,9.880266281796715,0.20982372411166197,9.393075624836065,9.753194216710448,9.877926183750498,10.00056708029068,10.376653328507597,0.05856012654776232,-0.26995303564562345,0.9835777036715321
Z_004_Day_4_Hour_16,4,16,9.87106712920842,0.3233453190822912,9.221888761311678,9.6175604508031,9.874241602331194,10.124300873880259,10.502868373477314,-0.027552203849930772,-0.9237295623411921,1.2809796121656358
Z_004_Day_4_Hour_17,4,17,9.810044630382091,0.2938898004779439,9.245377679896245,9.579327202251362,9.809860905936517,10.041996814347542,10.384799234279473,0.020016118925168462,-0.9529936997044306,1.1394215543832278
Z_004_Day_4_Hour_18,4,18,9.937363960976914,0.37980816354607166,8.946546021551917,9.774775115234085,9.92105792942038,10.05836686291735,11.010693586511128,0.2786328510932927,0.7982691659464578,2.0641475649592103
Z_004_Day_4_Hour_19,4,19,9.928525658783776,0.19731772957962754,9.217917030717908,9.865019180163678,9.92262410200072,9.981036684917232,10.676143585738556,0.38741406629349523,3.2959622570631737,1.458226555020648
Z_004_Day_4_Hour_21,4,21,9.895731805241502,0.307546041145082,8.87376664290537,9.79250425804139,9.903863914570262,9.969795854454949,10.96398608436211,0.18687093204563693,2.8311595444501716,2.0902194414567408
Z_004_Day_4_Hour_22,4,22,9.88008020289218,0.31733254005498296,8.83829797355981,9.764061649454462,9.833465682135282,9.948695417022773,11.06532151082722,0.8289707835265581,3.5731499983452117,2.22702353726741
Z_004_Day_5_Hour_18,5,18,9.933768618819009,0.0979730961667146,9.570764454168721,9.903028558766504,9.940839201968245,9.972338953853951,10.30748931395112,-0.2872436505144594,3.3521415292935686,0.7367248597823988
Z_004_Day_5_Hour_19,5,19,9.85519068696515,0.19636224309625416,9.353454528432826,9.763566141996098,9.851878296929982,9.944046632852466,10.373093028348114,0.07445166058122386,0.46743256202642636,1.0196384999152883
Z_004_Day_5_Hour_21,5,21,9.986181833923718,0.02280730228863365,9.941557544629383,9.968164516589109,9.986188062377177,10.003815699260972,10.031730119861736,0.019880611399696158,-0.9236040327402657,0.09017257523235322
Z_004_Day_5_Hour_22,5,22,9.777667003051256,0.06038911371078719,9.455842060704494,9.74884194765358,9.774779322262884,9.803994744936196,10.118095782819552,0.34064341696144085,7.479385991935306,0.6622537221150573
Z_004_Day_6_Hour_08,6,8,9.872580820553027,0.3550557517618552,8.976633544664152,9.697317415564989,9.872525753559387,10.02389703372565,10.84493443946567,0.13109359144667218,0.480480027162705,1.8683008948015178
Z_004_Day_6_Hour_16,6,16,9.89001316983729,0.6406037258369535,8.52699013623487,9.531057605517855,9.818318613872101,10.245689536269248,11.42034955024863,0.2728260149099726,-0.1890875150726803,2.8933594140137604
Z_004_Day_6_Hour_17,6,17,9.832790179995582,0.3808019756608754,8.820944410281687,9.686269857214478,9.756919974628262,9.993154074668693,10.934989420413352,0.43487142758364056,0.8244795301754198,2.1140450101316652
Z_004_Day_6_Hour_18,6,18,9.915793361594776,0.12802236829291505,9.516041510931942,9.826123777054153,9.926136620695239,9.997368374578233,10.332207895607697,0.020542604212255525,0.7334619677578167,0.8161663846757552
Z_004_Day_6_Hour_21,6,21,9.880210609554247,0.40108965179908773,8.733143482733071,9.719612379791965,9.851211506061485,9.988482192052668,11.1689212759757,0.46662649881256574,1.842302962927187,2.4357777932426288
Z_005_Day_0_Hour_10,0,10,9.77836426411463,0.05663740507943544,9.595712823676248,9.747697217730522,9.777679402827452,9.808861192049426,9.967387028683142,0.0676122856052765,1.158736939877178,0.37167420500689374
Z_005_Day_0_Hour_11,0,11,9.837121247276823,0.29578617927717954,9.10090638012124,9.700796873817751,9.822250723339845,9.961789308967074,10.622747369562298,0.1962669717512593,0.5417184994995292,1.521840989441058
Z_005_Day_0_Hour_12,0,12,9.916003403778978,0.5598505970482995,8.650719850909391,9.595375016359657,9.865557767950335,10.211665052630734,11.345282569943924,0.3099479586596665,0.007799891872432241,2.6945627190345327
Z_005_Day_0_Hour_19,0,19,9.86427687073226,0.4887715542712491,8.652987961550593,9.599740151108257,9.84366647593077,10.100241299586392,11.180597584278582,0.21863602409224106,0.3535233563142999,2.5276096227279883
Z_005_Day_2_Hour_19,2,19,9.819179327312048,0.31750875547168883,8.984922476397072,9.668106075196166,9.805485058822498,9.953251129654266,10.767374292069075,0.2974466190327622,0.8641656713599217,1.7824518156720028
Z_005_Day_2_Hour_22,2,22,9.721953228536288,0.08671770016045487,9.325897601276925,9.657967478983903,9.693092178286989,9.79920483048891,10.145600273231878,0.43379091252468543,0.7399407821412223,0.8197026719549534
Z_005_Day_3_Hour_06,3,6,9.989874387346113,0.03060606619526531,9.923441638483743,9.967365585211281,9.990372989390211,10.012004482305969,10.055999521080553,-0.00850573993083493,-0.7151414648427656,0.13255788259681012
Z_005_Day_3_Hour_21,3,21,9.922525738699203,0.43767994042877506,8.792266012731561,9.827892385594637,9.90221053560101,9.964486372089482,11.20547730223262,0.35813737059161405,1.4913019399332343,2.4132112895010582
Z_005_Day_3_Hour_22,3,22,9.950590574065494,0.062428954115814596,9.591444978166368,9.921025324865484,9.948447239057176,9.9789776163377,10.31805119691146,0.27606275683274284,8.99587845588988,0.7266062187450917
Z_005_Day_5_Hour_20,5,20,9.867886933770347,0.6828578630460478,8.403104839212745,9.51933502714197,9.833370197354691,10.186240515250217,11.538224631752296,0.24933897019792922,-0.04332574507943532,3.1351197925395518
Z_005_Day_5_Hour_21,5,21,9.868908013229824,0.08440018010384732,9.72623564984718,9.783805527823134,9.899788423712824,9.94465351317761,10.012244408798457,-0.13677671608144465,-1.582093827195815,0.28600875895127764
Z_005_Day_6_Hour_13,6,13,9.832139104578717,0.6366371422620967,8.62059776996744,9.445915274693867,9.793800697347802,10.186946689262925,11.2156607229253,0.20932007133059807,-0.4867679249153176,2.5950629529578606
Z_006_Day_0_Hour_17,0,17,9.8978233101544,0.5448958704163777,8.625442002320915,9.718365874567827,9.86558462129369,10.045613411972093,11.360870463666288,0.27896709479979065,0.6401324132266644,2.735428461345373
Z_006_Day_0_Hour_19,0,19,9.82922749720842,0.0639459217039897,9.634597958898746,9.79161106660278,9.828905683305507,9.865976292545277,10.03067979116845,0.06149021860705571,0.6300359465374559,0.3960818322697044
Z_006_Day_0_Hour_20,0,20,9.84478633523051,0.17800390239341946,9.074438500595345,9.806433841276995,9.83715804516028,9.866725009532454,10.700591951437415,0.7701350105210042,8.421885085893654,1.6261534508420699
Z_006_Day_1_Hour_19,1,19,9.889948669789533,0.47080678485588595,8.196393194559132,9.818016696943161,9.890843215046457,9.956109819562577,11.717447240442416,0.22216113653221323,4.799818594349367,3.521054045883284
Z_006_Day_1_Hour_20,1,20,9.868380778992023,0.18937591545670865,9.310556632059718,9.793752178777778,9.85764710881659,9.934083368404426,10.461511324618591,0.2639980317856507,1.5547490367237886,1.150954692558873
Z_006_Day_2_Hour_07,2,7,9.848869102922153,0.38962394910536563,8.813066135861666,9.770307090119243,9.811421837700063,9.874709033011118,11.028403817797237,0.40481974614758565,1.6004091059292378,2.215337681935571
Z_006_Day_2_Hour_20,2,20,9.9207774870067,0.6222415631582024,8.575884390681775,9.59890342447993,9.875156438217823,10.229547521274302,11.409392545883616,0.22903282908734202,-0.10769237255002029,2.833508155201841
Z_006_Day_4_Hour_19,4,19,9.828518591976989,0.16532513579208802,9.263427043346512,9.769511887142055,9.812720085265575,9.857696764781915,10.456842248750295,0.7397448660202266,3.946998194008729,1.1934152054037828
Z_006_Day_5_Hour_07,5,7,9.832834293322088,0.11776759469491246,9.547560751974817,9.755572266031969,9.829283497148026,9.908409651058228,10.132097509185307,0.09088966790493754,-0.2280656531992058,0.5845367572104898
Z_006_Day_5_Hour_19,5,19,9.83943562399049,0.12490677593771507,9.194835674168443,9.806729862120037,9.838772681515925,9.873155707610271,10.518083221678749,-0.0894990824411903,10.202145132458883,1.3232475475103058
Z_006_Day_5_Hour_20,5,20,9.826184645029246,0.11007698252107453,9.417884093655731,9.781623597019408,9.81996513787663,9.862321734677218,10.249753733987589,0.3591542663816653,3.283095127606157,0.831869640331858
Z_006_Day_6_Hour_07,6,7,9.86504787061066,0.5649909512700695,8.581542001147628,9.669690530733785,9.77972415864139,10.069357288085214,11.279109347561361,0.38211232526567296,0.27535316665631626,2.6975673464137326
Z_006_Day_6_Hour_08,6,8,9.986828873226786,0.9700857438931473,8.17176716918882,9.362148728691405,9.882358561572516,10.575973853066692,12.151172974369347,0.2966181365248757,-0.5144036579757434,3.9794058051805266
Z_006_Day_6_Hour_11,6,11,9.920249205996129,0.7110264789064564,8.429162072687886,9.577778270578815,9.849116665097865,10.254556065337542,11.589765886909898,0.24510136653846498,-0.10377873487417544,3.1606038142220125
Z_006_Day_6_Hour_16,6,16,9.92195884693547,0.8198000352646244,8.292271842409534,9.464171061999988,9.832364660306347,10.388994300453483,11.77855324905662,0.2447789556766812,-0.3404718694313318,3.4862814066470857
Z_006_Day_6_Hour_18,6,18,9.887258220200904,0.7271237236459331,8.371595399687163,9.607797445417926,9.811820288395536,10.169591392019102,11.652668875702487,0.3148085484072133,0.07786168657611325,3.281073476015324
Z_006_Day_6_Hour_20,6,20,9.831969009957067,0.053788352285223856,9.622583663121992,9.803309709411208,9.832213741596119,9.860472845701722,10.046511448476844,0.07998095812568339,2.4649502139268096,0.4239277853548522
Z_007_Day_0_Hour_13,0,13,9.849668546148356,0.25707027572585445,8.76890075894231,9.807715537044036,9.849178251183817,9.890709155366407,10.99036164733108,0.08429075560650855,6.952287668484804,2.221460888388769
Z_007_Day_1_Hour_09,1,9,9.892065733000047,0.5561766412104701,8.793553381732018,9.529434078885512,9.850655043939144,10.263019134563542,11.076300722231585,0.15142089682040116,-0.6106594080082455,2.282747340499567
