Name,Accelerometer_Day,Accelerometer_Hour,Accelerometer_Mean,Accelerometer_Std,Accelerometer_Min,Accelerometer_Q1,Accelerometer_Q2,Accelerometer_Q3,Accelerometer_Max,Accelerometer_Skew,Accelerometer_Kurtosis,Accelerometer_Range
Z_007_Day_1_Hour_22,1,22,9.891734794837124,0.44233819681012654,8.675276721476427,9.754250779482941,9.87562963837265,10.002839231489737,11.209405217501283,0.2416087279369162,1.495122866911716,2.534128496024856
Z_007_Day_2_Hour_08,2,8,9.816463280911757,0.26203533132972634,9.054428556556502,9.729542593720016,9.773070026278862,9.889610920799452,10.646248847838049,0.48979963964336026,1.8057534938710464,1.5918202912815467
Z_007_Day_2_Hour_09,2,9,9.866536172226912,0.29461914271664563,9.066916547104164,9.755418418622318,9.839892649734054,9.969734222451986,10.726283521923579,0.29949672665808497,1.0354355544931027,1.6593669748194149
Z_007_Day_2_Hour_19,2,19,9.852263976171734,0.197334153075238,9.284427014914707,9.768719340650424,9.852680094826301,9.926767093608639,10.431982598102893,0.06820234713367777,1.076487566136863,1.1475555831881863
Z_007_Day_2_Hour_20,2,20,9.849554385308043,0.24956845239969275,9.212580515408561,9.752369590890327,9.850129165749093,9.940117219529698,10.52032281159725,0.06602515378576526,0.6832141940012106,1.3077422961886889
Z_007_Day_2_Hour_21,2,21,9.863308070613417,0.1460898097367191,9.259995900269963,9.809946183116661,9.8693008548345,9.916621503107516,10.492697799199012,0.09778134555430128,4.981602058682093,1.232701898929049
Z_007_Day_2_Hour_22,2,22,9.835919906567952,0.06465806473063129,9.62474360709168,9.799802072280654,9.833967250902342,9.8712645585934,10.057565498290638,0.08185510142995678,1.194643201577449,0.432821891198957
Z_007_Day_3_Hour_08,3,8,9.837070027276843,0.28007037513489613,9.08359393496148,9.725880584299409,9.823067215795254,9.917710863554248,10.648437312519153,0.2973612632830312,1.2240355072474047,1.5648433775576738
Z_007_Day_3_Hour_19,3,19,9.858552227594577,0.20110759462830696,9.303097874213226,9.765550261349027,9.849136451140629,9.937886958887944,10.43649681105056,0.2175601768902149,0.9638927794372125,1.1333989368373345
Z_007_Day_3_Hour_20,3,20,9.829654608061135,0.2267169627176723,9.200683061562659,9.743107597427315,9.824903311498149,9.905700655953368,10.50273112981908,0.16724778738089388,1.2326096150367825,1.302048068256422
Z_007_Day_3_Hour_21,3,21,9.849841844129909,0.3617648850801057,8.87750121756946,9.696446243636965,9.850088480503398,9.974210217640024,10.89030896479547,0.14731601439632244,0.8489925625801797,2.0128077472260095
Z_007_Day_3_Hour_22,3,22,9.852127804250326,0.2642157806205343,9.09680900321294,9.753922124544781,9.839837938692765,9.934285290648836,10.652929564750227,0.2470964702247611,1.390503019607574,1.5561205615372877
Z_007_Day_4_Hour_08,4,8,9.877530429527631,0.27550079347164086,9.248524421745163,9.735328482841647,9.857431849640196,10.01134960700427,10.56167859267632,0.23912646537452373,0.044728446994851456,1.3131541709311563
Z_007_Day_4_Hour_09,4,9,10.027047155139872,0.9253504160329493,8.226011497800782,9.39227346180371,9.903694215302934,10.668472107014347,12.002883135283144,0.24683758707135522,-0.6938476151715425,3.776871637482362
Z_007_Day_4_Hour_10,4,10,9.828963123874795,0.26830844792461034,9.127960067684674,9.726110032288027,9.805707463707632,9.897685066424657,10.635684446868204,0.4557588909126757,1.2901747608586245,1.5077243791835304
Z_007_Day_4_Hour_19,4,19,9.859036462647198,0.2324739691871815,9.103565482306447,9.78869953919678,9.851741583530574,9.918215885145345,10.64023133819253,0.26512430881640875,2.9003573055840555,1.536665855886083
Z_007_Day_4_Hour_22,4,22,9.8567666228778,0.0809570187325857,9.624505270657234,9.80790754611406,9.855107869531547,9.90297355152527,10.09835506065346,0.11695946869567045,0.4328474195533505,0.4738497899962262
Z_007_Day_5_Hour_08,5,8,9.762307939523808,0.07766724964294776,9.426478602738014,9.735477697413847,9.760192418920898,9.784410699001128,10.106741167030174,0.5264961419106395,6.3962423817479515,0.6802625642921605
Z_007_Day_5_Hour_10,5,10,9.876070514512207,0.15197407009710312,9.371115101300665,9.805855905354694,9.877670785839038,9.942298745824303,10.401550621929562,0.17328414335630854,2.0578189857940723,1.030435520628897
Z_007_Day_5_Hour_20,5,20,9.869596855009837,0.22583819206858655,9.076789751101638,9.815706302120857,9.861302185299644,9.909388943925444,10.715166733222533,0.35707430307707244,3.988991444171461,1.6383769821208958
Z_007_Day_5_Hour_21,5,21,9.825013360479298,0.18070791541625955,9.25014780490507,9.763121235123744,9.821578016689298,9.883049724777905,10.425065686060552,0.07462678013230725,2.2977326889936247,1.1749178811554817
Z_007_Day_5_Hour_22,5,22,9.783730331896509,0.15788760803852397,9.291533931046574,9.72488054293246,9.781131159494835,9.840637245383263,10.308778142905552,0.13003122426477218,1.9091076884522193,1.0172442118589782
Z_007_Day_6_Hour_09,6,9,9.840768022646824,0.10131542196263334,9.429015778186589,9.795230902900249,9.83770787973262,9.884647916656204,10.265434670026192,0.0974904622669122,3.8271187878651265,0.8364188918396032
Z_007_Day_6_Hour_10,6,10,9.778507150720845,0.2011348532102373,8.981759443159161,9.745386648323112,9.769890308974055,9.793914696546084,10.658425418826406,0.5696807956770152,7.150600112149576,1.6766659756672446
Z_007_Day_6_Hour_12,6,12,9.871578588572296,0.0986059769206607,9.540501943230451,9.824264809349046,9.866872498397973,9.912893339710124,10.2158569165844,0.280734453234889,1.954908368371341,0.675354973353949
Z_007_Day_6_Hour_13,6,13,9.876728661628652,0.16958610132426868,9.337407574616865,9.816923390000516,9.87292102910743,9.931664400679761,10.454917024056702,0.133341698453839,2.144806471823972,1.1175094494398365
Z_007_Day_6_Hour_14,6,14,9.82596108665671,0.16402376596409457,9.381831626110747,9.752215766610913,9.815547499028034,9.891627812074201,10.28552150724851,0.21176659528557565,0.7957357433195624,0.9036898811377636
Z_007_Day_6_Hour_15,6,15,9.802651539109059,0.08341301045442231,9.499744141117148,9.762748989290621,9.804939685769277,9.841682359961736,10.117489084351798,0.07677901678091276,2.2992000293593966,0.6177449432346496
Z_007_Day_6_Hour_16,6,16,9.864344333875046,0.05541237354258037,9.712425907266322,9.829061625941886,9.863865026213016,9.898430281654974,10.0208765386235,0.047984443059043466,0.11048200619673043,0.30845063135717865
Z_007_Day_6_Hour_17,6,17,9.870787344092884,0.04661930346224002,9.734258298461196,9.84143316317368,9.870766851741763,9.900232976291317,10.009672317855141,0.012728230418012004,0.1858182543151261,0.2754140193939456
Z_007_Day_6_Hour_18,6,18,9.86597487394849,0.03380344457738586,9.797446248804222,9.840501552081465,9.865443661016233,9.891011172481036,9.93790980265235,0.054964208933701464,-0.7911259283316112,0.14046355384812692
Z_007_Day_6_Hour_19,6,19,9.847520379911954,0.1727077012785701,9.227112654221992,9.794617226462211,9.849251349678482,9.901037591086808,10.506086725711544,0.10235210680857684,3.5078217866565833,1.278974071489552
Z_007_Day_6_Hour_21,6,21,9.836977511961415,0.18185777417087634,9.263651544950244,9.766836134805214,9.836773598972233,9.906205913616358,10.453722660335037,0.07242537202741373,2.020151367050498,1.190071115384793
Z_007_Day_6_Hour_22,6,22,9.819549226062458,0.1940166755446303,9.184470449296343,9.755191600521044,9.808968743998475,9.866281802520765,10.488887994721644,0.37639858319877634,2.5375536529934557,1.3044175454253004
Z_008_Day_0_Hour_09,0,9,9.799602704480726,0.17086597115900712,9.215921580638378,9.738333920737945,9.795734086042714,9.848358121913737,10.424604439695456,0.3285280058114432,3.1776535320393657,1.2086828590570775
Z_008_Day_0_Hour_11,0,11,9.80609551302706,0.09774787558371421,9.486098289044937,9.758694951423172,9.802035851832624,9.846909041189017,10.145016154763534,0.316383151011222,1.9737920543178022,0.6589178657185961
Z_008_Day_0_Hour_12,0,12,9.83369502475596,0.2473896643120812,9.251488761665415,9.672829109311119,9.831327823114751,9.994365699295818,10.442733577002672,0.030102830107292398,-0.31428061117977624,1.1912448153372566
Z_008_Day_0_Hour_13,0,13,9.96147427505902,2.255619974519713,6.8428860673213885,7.471771234290761,10.153911616461695,12.236032590088636,13.172104137715179,-0.057417761381244874,-1.6137513538853572,6.32921807039379
Z_008_Day_1_Hour_08,1,8,9.807968395204245,0.09918606615800145,9.334220858050498,9.772472077564453,9.805738331474029,9.83990728408732,10.307225515685802,0.36322276869904024,7.705498587533695,0.973004657635304
Z_008_Day_1_Hour_22,1,22,9.79459729551211,0.09269923171363087,9.48781506393514,9.745740261562196,9.791569036961786,9.837341181286614,10.114473790102679,0.26553701929667106,1.6396976797383012,0.6266587261675394
Z_008_Day_2_Hour_19,2,19,9.854436854331537,0.09874492805793163,9.535285240147827,9.809712327461106,9.857295255916888,9.90123332706401,10.189558655737901,0.007092511351484853,1.7187987933358855,0.6542734155900742
Z_008_Day_2_Hour_21,2,21,9.877216136859815,0.1757297982237968,9.276844053868576,9.8254238789787,9.876722085383157,9.92650402834519,10.529950214692386,0.2042766830316111,3.4544383506827607,1.25310616082381
Z_008_Day_3_Hour_08,3,8,9.786891256079166,0.046652910462268785,9.683787797238892,9.753077293182304,9.786633887136713,9.820283758321828,9.893093846781936,0.022318305946290622,-0.6405242253463386,0.20930604954304322
Z_008_Day_3_Hour_20,3,20,9.842123087923843,0.31739858981999103,8.987078906142154,9.7367741145801,9.833766543556212,9.925734516802587,10.79202929941571,0.24827311884967193,1.442103430221736,1.8049503932735558
Z_008_Day_3_Hour_22,3,22,9.826868743727115,0.194160362314286,9.30932226047506,9.764431910588861,9.822082630557565,9.882132641823613,10.402476965205578,0.1898273901424465,1.4218949885625332,1.0931547047305177
Z_009_Day_0_Hour_10,0,10,9.96614240220982,0.04397504926981683,9.80612644118967,9.939491667481912,9.965608493854448,9.992943793428362,10.130718539686256,0.03575336730525243,0.8312498664561607,0.324592098496586
Z_009_Day_0_Hour_11,0,11,9.901098057161194,0.7343322784286872,8.236447266790135,9.577261415502681,9.890309090797727,10.136291482250439,11.845424264228312,0.3141576880260533,0.3556458719834965,3.6089769974381767
Z_009_Day_0_Hour_17,0,17,9.997538083768655,0.8835474857238154,8.361396901334775,9.373870064385793,9.880848666181892,10.607648828614066,11.944132868491815,0.2927484369680154,-0.6471862257753838,3.5827359671570402
Z_009_Day_0_Hour_18,0,18,9.950096678898296,0.9078547954815277,8.171429324387612,9.419029563882132,9.819958043271809,10.457003312416964,12.050721209578391,0.34167155084448475,-0.3323239687611168,3.8792918851907796
Z_009_Day_1_Hour_10,1,10,9.991009201202115,0.8293843413282084,8.326384861368732,9.441250070616134,9.92374540537946,10.508482548903018,11.940121861589892,0.2601134510328056,-0.4410289074807876,3.6137370002211604
Z_009_Day_1_Hour_19,1,19,9.804307825407623,0.22109873365559443,9.004001211269426,9.739107561397326,9.791098901486965,9.84387666344614,10.693248759493095,0.5272287842434064,4.159269685138003,1.689247548223669
Z_009_Day_2_Hour_09,2,9,9.829719214353217,0.04726556237430484,9.396905029558264,9.81092474488214,9.829459984163883,9.848065528198742,10.273889258489676,0.7871970979958922,28.642994667817018,0.8769842289314127
Z_009_Day_2_Hour_19,2,19,9.984642568734118,0.10458703300522382,9.730686229642163,9.924083499989415,9.987642750438251,10.0515302197064,10.23550638941026,-0.14750059271553567,-0.15716685434364264,0.5048201597680961
Z_009_Day_2_Hour_20,2,20,9.79164873332272,0.11788692562386145,9.45845457820285,9.718880083919172,9.764657175513596,9.884562343281711,10.136288583756626,0.20796762934062918,0.11164266349790575,0.677834005553775
Z_009_Day_3_Hour_10,3,10,9.99211745884442,1.0727626072706584,7.92484307075096,9.36408082756114,9.831558898819804,10.65039756446511,12.41743309174133,0.28650655941687675,-0.47386462154443754,4.49259002099037
Z_009_Day_3_Hour_20,3,20,9.9800005801907,1.0466245632659397,8.023591057536013,9.326953469676294,9.88874509219092,10.550657233673315,12.402112120696696,0.32464919688663224,-0.41986987155850075,4.378521063160683
Z_009_Day_4_Hour_10,4,10,9.873071809042878,0.6829216129878597,8.4472576065236,9.511138454111927,9.792228316594912,10.224810945640183,11.515307388720872,0.3148719509805511,-0.1382480534415107,3.0680497821972725
Z_009_Day_5_Hour_10,5,10,9.930331743966414,0.6408565760749307,8.592879843057728,9.50369918452625,9.902475975592584,10.333539314532246,11.395200129362527,0.1841213172537807,-0.4619601541561713,2.8023202863047985
Z_009_Day_5_Hour_19,5,19,9.987752900423992,0.08183004812912913,9.780128616212917,9.93737601268625,9.981545313131216,10.035542268678213,10.203069474647753,0.20715566824638404,-0.004732375688482726,0.42294085843483664
Z_009_Day_5_Hour_20,5,20,9.790146819742333,0.11594485797335403,9.426806103336856,9.734381294296155,9.775195089535881,9.836581189823196,10.17026452770832,0.3698096792594031,1.5950445027669682,0.7434584243714628
Z_009_Day_6_Hour_11,6,11,9.945877659307952,0.8277921131375117,8.218758395605485,9.45058305740501,9.878812834873164,10.430134294552047,11.937111380369256,0.24641280704658164,-0.2671643491129916,3.7183529847637704
Z_009_Day_6_Hour_12,6,12,9.81779898584867,0.49006718526095044,8.598507706581804,9.633056607307708,9.751448343242807,9.952123216178684,11.231754154035308,0.5156835649826687,1.013865291435132,2.6332464474535033
Z_009_Day_6_Hour_16,6,16,9.888386299967376,0.5448799875527328,8.26122087990734,9.715140545657036,9.829595812844193,10.000167485419663,11.758257318349019,0.6282372896836123,2.5475186194992636,3.497036438441679
Z_009_Day_6_Hour_17,6,17,9.851479489070284,0.4398367763262039,8.825926968220173,9.638155930581432,9.794612957669742,10.034745517375598,11.015951002737035,0.41317238051111654,0.40912000465539045,2.1900240345168616
Z_009_Day_6_Hour_18,6,18,9.751870558830054,0.13967499510184306,9.286598669262975,9.69146272486945,9.752308386992024,9.810929753657552,10.23330852291307,0.057501076869614184,2.0040036955980494,0.9467098536500949
Z_009_Day_6_Hour_19,6,19,9.880905298516945,0.5695013007709248,8.655709223321315,9.537481567674568,9.833130914248496,10.210304170625466,11.254521579385605,0.2275992722812336,-0.25235001206425345,2.5988123560642897
Z_009_Day_6_Hour_20,6,20,9.779907989404286,0.1791578493146261,9.268769841970837,9.68042936781951,9.766056021935833,9.871856352635959,10.33436732075607,0.25891440481315237,0.8026368802257218,1.0655974787852323
Z_010_Day_0_Hour_16,0,16,10.107426071321681,0.9561444164303593,8.169144604468125,9.608382058184791,9.963490507224837,10.570460256512446,12.43299361868935,0.43110908948310983,-0.07325920081383952,4.2638490142212255
Z_010_Day_0_Hour_17,0,17,9.97078275795005,0.5958103016244792,8.665197270530838,9.703160188969164,9.883518585146199,10.218503444634102,11.484834898364715,0.3929390311990324,0.23395591093626056,2.8196376278338775
Z_010_Day_0_Hour_18,0,18,9.929515822913427,0.1160060478070752,9.598901261508912,9.871410282915154,9.928033990233397,9.986534665316857,10.279207674448323,0.09958956198630356,0.8679935051092631,0.6803064129394105
Z_010_Day_0_Hour_19,0,19,9.993588221734317,0.17254707955931017,9.441510929567329,9.938545556292768,9.990242955274589,10.04406116624686,10.578436547148499,0.10399213066923506,2.366115211720178,1.13692561758117
Z_010_Day_0_Hour_20,0,20,9.976266190736498,0.15072056337341616,9.552705127121735,9.901047757842388,9.976643765416782,10.044941869287895,10.425586054558895,0.12032786026390913,0.9277871238547304,0.8728809274371603
Z_010_Day_0_Hour_21,0,21,9.99642831019901,0.13835846322525822,9.609599986792842,9.946539452091612,9.99464215650395,10.046121566957057,10.400165558344064,0.060553658153827704,1.1378686858337899,0.7905655715512214
Z_010_Day_1_Hour_08,1,8,9.980535522733282,0.189062302729033,9.458494905611484,9.893123438038485,9.9742919345279,10.061836450807924,10.530196096269899,0.1556415465793649,0.7986027502546853,1.0717011906584144
Z_010_Day_1_Hour_09,1,9,9.926908162482798,0.5137683363330995,8.640722914627727,9.745770841513556,9.889931918929005,10.062391065198243,11.37891555857487,0.34947259510110484,0.9753076761335722,2.7381926439471425
Z_010_Day_1_Hour_18,1,18,9.966740096637226,0.18802800822636884,9.341448928182992,9.907398450045482,9.961425962736303,10.019644548909545,10.622151287761751,0.18036709388661482,2.5340995894526817,1.2807023595787594
Z_010_Day_1_Hour_20,1,20,9.990807745202869,0.4280747326064633,9.008954747725555,9.791486983615101,9.981996394668393,10.167655028249182,11.037715273966356,0.13112628540649865,0.12561881701072242,2.0287605262408004
Z_010_Day_1_Hour_21,1,21,9.9562680829677,0.2824022771599839,9.138483984670868,9.854384886740753,9.945924296637596,10.042094640211726,10.828701807947537,0.18376654757344393,1.5429024934225657,1.6902178232766687
Z_010_Day_2_Hour_08,2,8,9.980947774683587,0.16048732297080062,9.36387086326058,9.93273047713394,9.97522403229661,10.020675207159346,10.636543433902045,0.34356576933503397,4.396712715600199,1.2726725706414648
Z_010_Day_2_Hour_09,2,9,9.96731269002624,0.1852213725946859,9.363795009099254,9.894281866715112,9.966190424198233,10.021342851076122,10.604808930990377,0.31467943201286647,2.291301350890812,1.2410139218911223
Z_010_Day_2_Hour_18,2,18,9.978862061110837,0.20615479194308903,9.319092319885893,9.917953529700796,9.973186013271942,10.033414087019562,10.685599334760001,0.17307939577296255,2.3118512833057707,1.3665070148741076
Z_010_Day_2_Hour_19,2,19,9.926164381771114,0.13739591460426767,9.545489038677047,9.855752927810336,9.91979010348935,9.990882718026496,10.33797737035501,0.23775440997307049,0.8743733690470852,0.7924883316779621
Z_010_Day_3_Hour_08,3,8,9.982171137352392,0.23863042550234545,9.289597559376482,9.896496540261346,9.965690378305945,10.053946077213059,10.716181782137795,0.31383189980700893,1.5431795225481775,1.4265842227613135
Z_010_Day_3_Hour_09,3,9,10.00103383869839,0.7300113647972476,8.537970153923062,9.607533722229084,9.872149206310382,10.419945615126288,11.735432320082161,0.35853116358873005,-0.2651114977353588,3.1974621661590987
Z_010_Day_3_Hour_18,3,18,9.962894988656371,0.31973747269949143,9.03019875904069,9.85845424487424,9.956548619335265,10.058674314623959,10.997010649685134,0.19961625830817692,1.7250610756616283,1.9668118906444434
Z_010_Day_3_Hour_21,3,21,10.044383200075607,0.7014367788511202,8.444409342096307,9.773352154305405,9.960151868556867,10.291075004351612,11.89595036215706,0.4449995418946094,0.428112565353568,3.4515410200607537
Z_010_Day_4_Hour_08,4,8,10.102645057317337,0.9465849576604388,8.193458452085814,9.615318045629905,9.92164567465344,10.63323380955934,12.29504397407947,0.3932286410738499,-0.26526259889721304,4.1015855219936554
Z_010_Day_4_Hour_18,4,18,9.974012294080051,0.22433194452048197,9.327689413329171,9.885031058897223,9.969358238956536,10.052657382988716,10.673321108782815,0.14644846955813784,1.3395522001762492,1.345631695453644
Z_010_Day_4_Hour_20,4,20,9.98002671819747,0.09463533528554235,9.680525799482039,9.934925148137426,9.978391782764708,10.022831662558012,10.29802179734736,0.12433704286789037,1.5696062023201351,0.617495997865321
Z_010_Day_5_Hour_08,5,8,9.958459726669123,0.6126984439686037,8.47057701919819,9.687010951673065,9.89735655199112,10.192188284705132,11.62232471997063,0.3746476684716815,0.607501331526195,3.1517477007724395
Z_010_Day_5_Hour_18,5,18,10.071698514149535,0.8172305082300573,8.537995393006364,9.51522338908931,9.961621062770268,10.638876799133707,11.80114115407271,0.24229224571102276,-0.70631505400674,3.2631457610663457
Z_010_Day_5_Hour_19,5,19,9.98390248149575,0.05555598661274519,9.795369861640442,9.95264271535798,9.982852290105859,10.01463418123449,10.17320630506756,0.07638390637067377,1.2265263573010818,0.37783644342711753
Z_010_Day_6_Hour_09,6,9,9.967469069902231,0.7401396527244459,8.21487499212062,9.76305566603823,9.866946251930862,10.131440540763487,12.022274326696541,0.45338271337555097,0.8171117464281119,3.807399334575921
Z_010_Day_6_Hour_11,6,11,9.950637097681286,0.5131007175765265,8.787748447657274,9.687955139233488,9.905113992296997,10.181943240995189,11.27592579685013,0.30057732189570635,0.163225114348168,2.4881773491928563
Z_010_Day_6_Hour_12,6,12,9.994310474770582,0.2968924224939356,9.141064804811371,9.874115783812387,9.98207198198446,10.101607851599665,10.91679992476162,0.21925055423896195,1.3633521367928454,1.775735119950248
Z_010_Day_6_Hour_13,6,13,9.951403671463154,0.41570631972868227,8.744965731908739,9.81853683502544,9.934044888559207,10.058625162478654,11.283904910083155,0.2751789670892528,1.9204286162048705,2.5389391781744166
Z_010_Day_6_Hour_15,6,15,10.071200624756505,0.4929822942990724,9.125164310241486,9.685997845107002,10.060733999020366,10.452604621145607,11.038267469755734,0.05474563284871353,-0.9464367267095795,1.9131031595142485
Z_010_Day_6_Hour_17,6,17,9.977482708861137,0.1837575434292189,9.458022786153332,9.903704127019532,9.975649921447713,10.04628704410147,10.527295122726125,0.1126920860069829,1.2679733769527894,1.0692723365727925
Z_011_Day_2_Hour_20,2,20,9.973187444451185,0.08972695010506544,9.695204390472421,9.93355765289596,9.971719598445183,10.01261567081823,10.261894996132803,0.05563374352533385,1.561993958741125,0.5666906056603818
Z_011_Day_3_Hour_08,3,8,9.911173377313053,0.311681336507874,9.069885332480904,9.786129309806514,9.916769259556096,9.986321513235291,10.845545356569104,0.3196952814660662,1.463735562744228,1.7756600240882001
Z_011_Day_3_Hour_20,3,20,9.958484979230004,0.2785312552274038,8.912371477183758,9.846584707629464,9.952572176907138,10.051037835322251,11.055625170386644,0.2517693575812203,3.5751414869082137,2.1432536932028867
Z_012_Day_1_Hour_08,1,8,9.974063620941491,0.8832343674464302,8.170284429562017,9.465284332402627,9.86981037835278,10.486429557397788,12.01471292883355,0.28356236405811536,-0.3160724728351805,3.844428499271533
Z_012_Day_1_Hour_09,1,9,9.878163286533434,0.3370896386680916,9.058464932034763,9.752811614756178,9.852215418897023,9.980871943913545,10.793617467600194,0.3289061919811921,0.6654202032805059,1.7351525355654314
Z_012_Day_1_Hour_18,1,18,9.811317970712382,0.19698734141876528,9.276356436625328,9.740292459526492,9.795742915626393,9.866028264828312,10.380037127285116,0.2992718451810872,1.2161139938501044,1.1036806906597878
Z_012_Day_1_Hour_19,1,19,9.805947071348871,0.1295091168967446,9.43673517645882,9.750537518527025,9.804022578981309,9.859085710987255,10.190727094877039,0.10443022401942925,1.1573438302006682,0.7539919184182189
Z_012_Day_1_Hour_20,1,20,9.876481623688562,0.464558208866599,8.81955648629865,9.668144092796911,9.833301212138945,10.057791935761703,11.07988994881548,0.32895124230092826,0.36189630520881355,2.2603334625168294
Z_012_Day_2_Hour_08,2,8,9.944675497037084,0.6907098876172098,8.559973480868182,9.523698052567429,9.857429726049249,10.393980889488201,11.461534611867073,0.22232398280280344,-0.519338523523881,2.901561130998891
Z_012_Day_2_Hour_09,2,9,9.840146982696758,0.40083251121807023,8.802523464918503,9.711819806479642,9.802830959055395,9.910794798121596,11.05275851873534,0.5389659418995781,1.527427725421508,2.250235053816837
Z_012_Day_2_Hour_10,2,10,9.998198956173631,0.7401592242701921,8.381678214468552,9.682223464855113,9.85236327606603,10.125030135867569,12.006921950715574,0.771961240469698,0.7023209614280321,3.625243736247022
Z_012_Day_2_Hour_18,2,18,10.100355881067394,1.2464444038644578,7.1597780846102195,9.567996006114523,9.862713036340065,10.536709876540222,13.742745477996868,0.673315166672933,0.8446366870430735,6.582967393386649
Z_012_Day_2_Hour_19,2,19,9.820463505599243,0.36587760612201525,9.015726041759809,9.643890117868015,9.788670220347807,9.993181043870875,10.710830008268632,0.2556583859471139,0.04483735300580172,1.6951039665088228
Z_012_Day_2_Hour_20,2,20,9.879830221121317,0.3833241321530354,8.976010095196985,9.73027726575446,9.82681517495022,10.017015984162276,10.873100403016265,0.37977640964160314,0.4455761605236823,1.8970903078192798
Z_012_Day_3_Hour_08,3,8,9.889892499782425,0.46940798363004244,8.676569788691511,9.752981615099213,9.813956447309096,9.992888075153578,11.262693898117847,0.5415970430385747,1.2143416716721571,2.5861241094263363
Z_012_Day_3_Hour_18,3,18,9.915700646991993,0.5854092645841935,8.647906661616176,9.5939886141764,9.851723325947965,10.246047401609017,11.31182318389529,0.26688437732008075,-0.19472791912956522,2.6639165222791146
Z_012_Day_3_Hour_19,3,19,9.838076711362419,0.36345538465075095,8.990367283123186,9.664012251591956,9.814472514670946,9.99342549270228,10.773170617037914,0.2562430142268638,0.2502868588408753,1.7828033339147282
Z_012_Day_4_Hour_09,4,9,9.867326544899433,0.42257801275363377,8.902646287853525,9.671860785885174,9.832398461994377,10.060229175351433,10.928495473542768,0.2446832306712605,0.14997616241692135,2.0258491856892427
Z_012_Day_4_Hour_20,4,20,9.847600220037936,0.33321123838680533,8.887054087685307,9.754202978032824,9.818323759930584,9.898917816857704,10.917028335035189,0.45544310744062566,2.1702858461721632,2.029974247349882
Z_012_Day_5_Hour_08,5,8,9.954054579898697,0.5771897415542343,8.797993683989166,9.598323293935888,9.89445798043178,10.313075798482446,11.225344221191882,0.2099948800493803,-0.47082432801611196,2.4273505372027167
Z_012_Day_5_Hour_10,5,10,10.209533477739832,1.836970808715598,5.877148851806811,9.373605292046893,9.895894404259288,11.049047677516109,15.196818730381343,0.36775802344282166,0.40028904658106645,9.319669878574533
Z_012_Day_5_Hour_18,5,18,9.880847455940906,0.43353164605271605,8.889594232169628,9.708668020693771,9.829179792811688,10.030451412855182,11.018346865155861,0.4031301220126515,0.43858028611141764,2.1287526329862327
Z_012_Day_6_Hour_11,6,11,9.917860073452863,0.758998274260232,8.55756879837211,9.305433500493312,9.890029575992333,10.492619732653967,11.426746294320067,0.11188584438427492,-0.9518593126618349,2.869177495947957
Z_012_Day_6_Hour_16,6,16,9.967813756327368,0.6984930350791468,8.558031549644275,9.569124639262068,9.862164542754478,10.383707080253515,11.568478817811611,0.3201500335485332,-0.3762489049020612,3.0104472681673364
Z_012_Day_6_Hour_18,6,18,9.879224605827218,0.570851385262442,8.454974749620808,9.651083214246851,9.816299282949904,10.061296063170317,11.490029321582794,0.4228852854259373,0.8662662237826675,3.035054571961986
Z_012_Day_6_Hour_20,6,20,9.815141683300613,0.25033965765682586,9.11959026075917,9.74160603719063,9.788827546495359,9.846701685600411,10.594148196018132,0.5114363512860495,1.8896608052093278,1.4745579352589626
Z_013_Day_0_Hour_20,0,20,9.784622676667992,0.1897730915789455,9.158831601634546,9.72380064356865,9.77470218574392,9.83228044346587,10.46033107877523,0.3347049336811225,2.8393649623600945,1.301499477140684
Z_013_Day_2_Hour_21,2,21,9.947079451847952,0.7739372320730938,8.423337378640715,9.459138068737827,9.85288978776523,10.40834277147351,11.714624002293036,0.3143408465093088,-0.4274749698912923,3.2912866236523204
Z_013_Day_3_Hour_21,3,21,9.94031764386059,0.8040100675352846,8.357639566027494,9.396335941238313,9.866988796306094,10.433253598585162,11.747708186806742,0.2881807110653598,-0.5082771147653582,3.390068620779248
Z_013_Day_4_Hour_21,4,21,9.834600500032092,0.0800319236459259,9.546334924015918,9.792960304108245,9.835038572587298,9.875092915058206,10.131603580052326,0.07063922048505224,2.177664298254795,0.5852686560364084
